[[225. 286.]
 [226. 303.]
 [228. 320.]
 [233. 337.]
 [240. 354.]
 [250. 368.]
 [263. 381.]
 [278. 391.]
 [297. 393.]
 [315. 388.]
 [331. 378.]
 [345. 365.]
 [356. 350.]
 [361. 332.]
 [364. 313.]
 [364. 293.]
 [363. 273.]
 [239. 272.]
 [244. 260.]
 [255. 255.]
 [267. 253.]
 [279. 255.]
 [296. 249.]
 [308. 242.]
 [321. 240.]
 [334. 243.]
 [343. 251.]
 [287. 267.]
 [287. 278.]
 [287. 288.]
 [287. 299.]
 [279. 313.]
 [285. 314.]
 [291. 315.]
 [298. 312.]
 [304. 309.]
 [253. 281.]
 [259. 276.]
 [267. 274.]
 [275. 278.]
 [268. 281.]
 [260. 282.]
 [306. 271.]
 [312. 265.]
 [320. 264.]
 [327. 267.]
 [322. 270.]
 [314. 271.]
 [277. 345.]
 [281. 334.]
 [288. 328.]
 [293. 329.]
 [297. 327.]
 [306. 330.]
 [316. 338.]
 [308. 346.]
 [300. 350.]
 [295. 352.]
 [290. 352.]
 [283. 351.]
 [281. 344.]
 [289. 337.]
 [293. 336.]
 [298. 335.]
 [311. 338.]
 [299. 340.]
 [294. 341.]
 [289. 342.]
 [384. 292.]
 [299. 413.]
 [119. 466.]
 [497. 450.]
 [  0.   0.]
 [  0. 399.]
 [  0. 799.]
 [299. 799.]
 [599. 799.]
 [599. 399.]
 [599.   0.]
 [299.   0.]]
